R_DEF: Internal format may change without notice
local
array quality_options
color accent_blue
color accent_green
color accent_orange
color accent_purple
color accent_red
color background
color background_dark
color black
color button_disabled
color button_primary
color button_primary_pressed
color button_secondary
color card_background
color card_border
color card_elevation
color divider
color divider_dark
color error
color error_container
color hint
color info
color input_background
color input_border
color input_error
color input_focus
color loading_background
color loading_indicator
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color navigation_bar
color on_background
color on_background_dark
color on_error
color on_error_container
color on_primary
color on_secondary
color on_surface
color on_surface_variant
color primary
color primary_dark
color primary_light
color quarter_alpha
color secondary
color secondary_dark
color secondary_light
color semi_transparent
color status_bar
color success
color surface
color surface_dark
color switch_thumb
color switch_thumb_checked
color switch_track
color switch_track_checked
color text_disabled
color text_hint
color text_primary
color text_primary_inverse
color text_secondary
color text_secondary_inverse
color transparent
color wallpaper_preview_background
color wallpaper_surface_overlay
color warning
color white
dimen animation_duration_fast
dimen animation_duration_medium
dimen animation_duration_slow
dimen avatar_size_lg
dimen avatar_size_md
dimen avatar_size_sm
dimen avatar_size_xl
dimen avatar_size_xs
dimen badge_size
dimen badge_size_large
dimen badge_text_size
dimen bottom_sheet_handle_height
dimen bottom_sheet_handle_width
dimen bottom_sheet_height
dimen button_corner_radius
dimen button_height
dimen button_height_large
dimen button_height_small
dimen button_padding_horizontal
dimen button_padding_vertical
dimen card_corner_radius
dimen card_elevation
dimen card_margin
dimen card_min_height
dimen card_padding
dimen content_padding
dimen content_padding_horizontal
dimen content_padding_vertical
dimen dialog_corner_radius
dimen dialog_elevation
dimen dialog_margin
dimen dialog_padding
dimen divider_height
dimen divider_margin
dimen fab_elevation
dimen fab_size
dimen fab_size_mini
dimen grid_item_height
dimen grid_item_width
dimen grid_spacing
dimen icon_size_lg
dimen icon_size_md
dimen icon_size_sm
dimen icon_size_xl
dimen icon_size_xs
dimen icon_size_xxl
dimen input_field_corner_radius
dimen input_field_height
dimen input_field_margin
dimen item_height
dimen item_height_large
dimen item_height_small
dimen item_padding
dimen list_item_height
dimen list_item_height_large
dimen list_item_height_small
dimen list_item_padding
dimen loading_indicator_size
dimen loading_indicator_stroke_width
dimen min_touch_target_size
dimen navigation_bar_height
dimen ripple_corner_radius
dimen screen_margin
dimen screen_margin_horizontal
dimen screen_margin_vertical
dimen secure_margin
dimen secure_padding
dimen seekbar_height
dimen seekbar_thumb_size
dimen spacing_lg
dimen spacing_md
dimen spacing_sm
dimen spacing_xl
dimen spacing_xs
dimen spacing_xxl
dimen status_bar_height
dimen switch_thumb_size
dimen switch_track_height
dimen switch_track_width
dimen text_size_lg
dimen text_size_md
dimen text_size_sm
dimen text_size_xl
dimen text_size_xs
dimen text_size_xxl
dimen text_size_xxxl
dimen title_text_size_lg
dimen title_text_size_md
dimen title_text_size_sm
dimen title_text_size_xl
dimen title_text_size_xs
dimen title_text_size_xxl
dimen toolbar_elevation
dimen toolbar_height
dimen wallpaper_overlay_height
dimen wallpaper_preview_height
dimen wallpaper_preview_width
dimen wallpaper_thumbnail_size
id btn_info
id btn_preview
id btn_save_settings
id btn_set_wallpaper
id btn_settings
id btn_test_url
id et_wallpaper_url
id rb_home_screen
id rb_lock_and_home
id rg_screen_selection
id spinner_quality
id toolbar
id webview_load_callback
layout activity_main
layout activity_preview
layout activity_settings
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_quality_description
string accessibility_settings_description
string accessibility_wallpaper_preview
string app_description
string app_name
string apply_button
string cancel_button
string content_url_helper
string content_url_hint
string content_url_label
string debug_performance_mode
string debug_webview_enabled
string error_invalid_url
string error_invalid_url_format
string error_permission
string error_save_failed_invalid_url
string error_scene_load
string error_service_start
string error_webview_init
string frame_rate_24
string frame_rate_30
string frame_rate_60
string frame_rate_label
string initializing_renderer
string invalid_url
string js_bridge_name
string launch_picker_button
string loading_assets
string loading_scene
string network_error
string notification_channel_description
string notification_channel_name
string notification_service_running
string preset_abstract_particles
string preset_city_dusk
string preset_crystal_formations
string preset_galaxy_stars
string preset_ocean_waves
string preview_description
string preview_title
string quality_battery_saver
string quality_high
string quality_preset_label
string quality_standard
string reset_button
string save_button
string settings_description
string settings_reset
string settings_saved
string settings_saved_successfully
string settings_title
string test_url
string testing_url
string touch_interactivity_label
string touch_interactivity_summary
string url_test_failed
string url_test_success
string url_tested
string validation_url_empty
string validation_url_forbidden
string validation_url_insecure
string validation_url_invalid
string wallpaper_applied
string wallpaper_description
string wallpaper_removed
string wallpaper_service_name
style Button.Primary
style Button.Secondary
style Button.Text
style Card
style Card.Elevated
style Card.Primary
style Divider
style ErrorText
style HelperText
style InputEditText
style InputField
style ListItemSubtitle
style ListItemTitle
style LoadingIndicator
style LoadingOverlay
style PrimaryButtonStyle
style ProgressBar.Circular
style ProgressBar.Horizontal
style SettingsCardStyle
style SettingsHeader
style SettingsItem
style SettingsItemStyle
style SettingsItemSummary
style SettingsItemTitle
style Switch
style SwitchStyle
style Switch.Primary
style TextAppearance
style TextAppearance.Base
style TextAppearance.Body
style TextAppearance.Body2
style TextAppearance.Button
style TextAppearance.Caption
style TextAppearance.Headline1
style TextAppearance.Headline2
style TextAppearance.Headline3
style TextAppearance.Overline
style TextAppearance.Title1
style TextAppearance.Title2
style TextAppearance.Title3
style TextAppearance.Wallpaper
style TextAppearance.Wallpaper.Body1
style TextAppearance.Wallpaper.Body2
style TextAppearance.Wallpaper.Caption
style TextAppearance.Wallpaper.Headline1
style TextAppearance.Wallpaper.Headline2
style Theme.Wallpaper
style Theme.Wallpaper.Dark
style Theme.Wallpaper.Fullscreen
style Theme.Wallpaper.NoActionBar
style ToolbarStyle
style Widget.Material3.TextInputLayout
style Widget.Material3.TextInputLayout.OutlinedBox
xml data_extraction_rules
xml livewallpaper
xml network_security_config
